# Generated M1 geography compatibility overlay; replaced wholesale by M2.
# area preference definitions - pure data, no country or allowed fields.
# Use add_area_preference = <key> in on_game_start, missions, or events to assign them.
#
# example = {
#	preference_type = exploration / conquest
#	modifier = 2 (can be below 1 to reduce desire)
#	area = endore_area
#	region = endore_region
#	continent = bla_bla
#	sub_continent = bla
#}


#ENGLAND
england_explore_usa = {
	preference_type = exploration
	modifier = 2

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area

	region = endore_region
	region = endore_region
}

england_explore_india = {
	preference_type = exploration
	modifier = 2

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
}

#FRANCE
france_explore_usa = {
	preference_type = exploration
	modifier = 2

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area

	region = endore_region
	region = endore_region
}

france_explore_great_plains = {
	preference_type = exploration
	modifier = 2
	region = endore_region
}

france_random_colonies = {
	preference_type = exploration
	modifier = 2

	area = endore_area
	area = endore_area
	
	#Add Naval Regions on the way to preferred land
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
}

#PORTUGAL
portugal_explore_asia = {
	preference_type = exploration
	modifier = 0.75
	continent = middle_earth
	sub_continent = endore_subcontinent
}

portugal_explore_middle_east = {
	preference_type = exploration
	modifier = 0.95
	sub_continent = endore_subcontinent
}

portugal_explore_brazil = {
	preference_type = exploration
	modifier = 3
	region = endore_region

	#Add Naval Regions on the way to preferred land
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
}

#CASTILE
castile_explore_america = {
	preference_type = exploration
	modifier = 3
	sub_continent = endore_subcontinent
	region = endore_region
	region = endore_region
	region = endore_region

	#Add Naval Regions on the way to preferred land
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
}

castile_explore_staging = {
	preference_type = exploration
	modifier = 2.5

	#area preference for staging colonies needed to extend range
	area = endore_area
	area = endore_area
}

#adding brazil as a negative after adding south middle_earth as a positive will override what came before
castile_explore_brazil = {
	preference_type = exploration
	modifier = -0.5
	region = endore_region
}


#SWEDEN
sweden_colonize_finland = {
	preference_type = exploration
	modifier = 3.0
	area = endore_area
}

sweden_colonize_norrland = {
	preference_type = exploration
	modifier = 2.0
	area = endore_area
}

#NORWAY
norway_colonize_nord_norge = {
	preference_type = exploration
	modifier = 2.0
	area = endore_area
}

#Russia
russia_colonize_siberia = {
	preference_type = exploration
	modifier = 15

	region = endore_region
	region = endore_region
	region = endore_region
}

russia_colonize_alaska = {
	preference_type = exploration
	modifier = 7.5

	area = endore_area
	area = endore_area
	area = endore_area

	region = endore_region
}

russia_colonize_karelia_kola = {
	preference_type = exploration
	modifier = 7.5

	area = endore_area
	area = endore_area
}

#NETHERLANDS
dutch_explore_cape_route = {
	preference_type = exploration
	modifier = 5

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	region = endore_region
}

dutch_explore_atlantic_route = {
	preference_type = exploration
	modifier = 5

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area

	region = endore_region
	area = endore_area
}

dutch_explore_gold_coast = {
	preference_type = exploration
	modifier = 5

	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
	area = endore_area
}

#ASIA
avoid_siberia_colonization = {
	preference_type = exploration
	modifier = 0

	region = endore_region
	region = endore_region
	region = endore_region
}

avoid_south_east_asica_colonization = {
	preference_type = exploration
	modifier = 0

	sub_continent = endore_subcontinent
}

#NEW WORLD
avoid_american_colonization = {
	preference_type = exploration
	modifier = 0

	continent = middle_earth
}

#AFRICA
avoid_african_colonization = {
	preference_type = exploration
	modifier = 0

	continent = middle_earth
}

#OCEANIA
avoid_oceania_colonization = {
	preference_type = exploration
	modifier = 0

	continent = middle_earth
}
